url,Données de base,Équipement,Certificats et attestations de conformité,Urbanisme et risques environnementaux,Aménagement intérieur,Cuisine et sanitaires,Description extérieure,Chauffage et énergie
https://immovlan.be/fr/detail/appartement/a-vendre/8370/blankenberge/rbt70306,Non,Oui,"oui, attestation conforme","Zone d'habitat (résidentiel, urbain ou rural)",,,,
https://immovlan.be/fr/detail/immeuble-de-rapport/a-vendre/8600/dixmude/rbt70303,Excellent,Oui,,"Zone d'habitat (résidentiel, urbain ou rural)",1,1,3,
https://immovlan.be/fr/detail/maison/a-vendre/8480/ichtegem/rbt70221,Non,Non,,Non,,1,,
https://immovlan.be/fr/detail/maison/a-vendre/8470/gistel/rbt70220,Non,Non,,,,,4,
https://immovlan.be/fr/detail/immeuble-de-rapport/a-vendre/1210/saint-josse-ten-noode/vbc89814,À rénover,Non,311 kWh/m²/an,Pas de risque d’inondation,4,Equipée,,
https://immovlan.be/fr/detail/immeuble-de-rapport/a-vendre/1210/saint-josse-ten-noode/vbc89813,À rénover,Non,232 kWh/m²/an,,,Equipée,,
https://immovlan.be/fr/detail/terrain/a-vendre/6880/bertrix/vbc89774,Immédiatement,,,,,,1517 m²,
https://immovlan.be/fr/detail/immeuble-de-rapport/a-vendre/8370/blankenberge/rbt70150,Non,,,Non,3,3,,
https://immovlan.be/fr/detail/surface-commerciale/a-vendre/1090/jette/rbt70099,Nouveau,,,,,,Oui,
https://immovlan.be/fr/detail/appartement/a-vendre/1090/jette/rbt70097,Nouveau,,"non, pas d'attestation",Information non communiquée,,,,
https://immovlan.be/fr/detail/duplex/a-vendre/1000/bruxelles/vbc89694,Excellent,Oui,,,1,,3,
https://immovlan.be/fr/detail/maison/a-vendre/8610/kortemark/rbt69991,Non,Non,,Non,,,,
https://immovlan.be/fr/detail/maison/a-vendre/9090/gontrode/rbt69725,Excellent,,,"Zone d'habitat (résidentiel, urbain ou rural)",3,,3,
https://immovlan.be/fr/detail/fonds-de-commerce/a-vendre/8791/beveren-leie/rbt69724,Excellent,,,Zone d'extension d'habitat,2,1,Oui,
https://immovlan.be/fr/detail/duplex/a-vendre/3550/zolder/rbt69836,Excellent,Non,148 kWh/m²/an,,,1,,Non
https://immovlan.be/fr/detail/immeuble-de-rapport/a-vendre/8600/dixmude/rbt69783,Excellent,,149 kWh/m²/an,,1,Equipée,,Gaz
https://immovlan.be/fr/detail/garage/a-vendre/1160/auderghem/vbc89556,Normal,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/1030/schaerbeek/vbc89520,À rénover,,,,,,0,
https://immovlan.be/fr/detail/maison/a-vendre/6000/charleroi/vbc89510,À rénover,,282 kWh/m²/an,,2,15 m²,2,
https://immovlan.be/fr/detail/maison/a-vendre/8551/heestert/rbt69423,Non,Non,72 kWh/m²/an,Non,3,Equipée,,Oui
https://immovlan.be/fr/detail/garage/a-vendre/8800/roeselare/rbt69356,Non,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1082/berchem-sainte-agathe/vbc89484,Normal,,,,4,,,Gaz
https://immovlan.be/fr/detail/appartement/a-vendre/9990/maldegem/rbt69345,Non,Non,0 kWh/m²/an,,2,Equipée,,Non specifié
https://immovlan.be/fr/detail/appartement/a-vendre/8620/nieuwpoort/rbt69334,Non,Non,,Oui,1,1,,
https://immovlan.be/fr/detail/penthouse/a-vendre/8630/furnes/rbt69333,2009,,135 kWh/m²/an,,,Equipée,3,Non specifié
https://immovlan.be/fr/detail/immeuble-de-rapport/a-vendre/7190/ecaussinnes/vbc89471,Excellent,,345 kWh/m²/an,Information non communiquée,,,3,Gaz
https://immovlan.be/fr/detail/maison/a-vendre/2500/lier/rbt69212,À rénover,,,,,Semi-équipée,,
https://immovlan.be/fr/detail/maison/a-vendre/6001/marcinelle/vbc89444,À rénover,,,Information non communiquée,4,1,,
https://immovlan.be/fr/detail/maison/a-vendre/5575/willerzie/vbc89368,À rénover,,321 kWh/m²/an,Oui,5,,,
https://immovlan.be/fr/detail/maison/a-vendre/5300/andenne/vbc89366,À rénover,Non,,Non,,,Sud-ouest,Gaz
https://immovlan.be/fr/detail/maison/a-vendre/6043/ransart/vbc89441,Excellent,,,Oui,3,,Ouest,
https://immovlan.be/fr/detail/immeuble-de-rapport/a-vendre/6042/lodelinsart/vbc89389,Normal,,357 kWh/m²/an,Information non communiquée,3,,,
https://immovlan.be/fr/detail/villa/a-vendre/1330/rixensart/vbc89345,Excellent,Oui,163 kWh/m²/an,,4,Super équipée,,Oui
https://immovlan.be/fr/detail/maison/a-vendre/1980/zemst/rbt69080,À rénover,,,Oui,3,,,
https://immovlan.be/fr/detail/appartement/a-vendre/1000/bruxelles/vbc89261,Excellent,Oui,,Information non communiquée,,Super équipée,27,
https://immovlan.be/fr/detail/bureaux/a-vendre/1082/berchem-sainte-agathe/vbc89259,Normal,Oui,,Pas de risque d’inondation,,,,Double vitrage
https://immovlan.be/fr/detail/surface-industrielle/a-vendre/1080/molenbeek-saint-jean/vbc89257,À rénover,Non,,,,,,
https://immovlan.be/fr/detail/terrain/a-vendre/5530/yvoir/vbc89246,A l’acte,,,,,,1635 m²,
https://immovlan.be/fr/detail/immeuble-mixte/a-vendre/6511/stree/vbc89216,Normal,,,Information non communiquée,,1,,
https://immovlan.be/fr/detail/maison/a-vendre/8520/kuurne/rbt68979,À rénover,Non,,,3,1,,
https://immovlan.be/fr/detail/maison/a-vendre/5190/moustier-sur-sambre/vbc89196,,,,,3,Super équipée,,Oui
https://immovlan.be/fr/detail/appartement/a-vendre/9940/kluizen/rbt68851,Nouveau,,,,2,,,Electrique
https://immovlan.be/fr/detail/appartement/a-vendre/9940/kluizen/rbt68850,Nouveau,,"oui, attestation conforme",Non,3,,,Electrique
https://immovlan.be/fr/detail/appartement/a-vendre/9940/kluizen/rbt68849,Nouveau,,,,2,,,Electrique
https://immovlan.be/fr/detail/maison/a-vendre/9550/herzele/rbt68841,Normal,Non,,Non,3,,1,Non
https://immovlan.be/fr/detail/maison/a-vendre/8930/menen/rbt68826,1930,Non,,Oui,,Non équipée,,
https://immovlan.be/fr/detail/maison/a-vendre/8511/aalbeke/rbt68813,Non,,369 kWh/m²/an,,3,1,,
https://immovlan.be/fr/detail/terrain-a-batir/a-vendre/8820/torhout/rbt68820,Non,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8820/torhout/rbt68819,Non,Non,,Non,3,,Nord-est,
https://immovlan.be/fr/detail/maison/a-vendre/1500/hal/rbt68796,Non,,41 kWh/m²/an,,,Equipée,Sud-ouest,Oui
https://immovlan.be/fr/detail/immeuble-de-rapport/a-vendre/9690/kluisbergen/rbt68554,Excellent,,,,3,Equipée,,Mazout
https://immovlan.be/fr/detail/appartement/a-vendre/9140/temse/rbt68509,Excellent,,38 kWh/m²/an,Oui,,,1,Gaz
https://immovlan.be/fr/detail/maison/a-vendre/8800/roeselare/rbt68503,Nouveau,,"non, pas d'attestation","Zone d'habitat (résidentiel, urbain ou rural)",,1,,
https://immovlan.be/fr/detail/maison/a-vendre/7750/mont-de-l-enclus/rbt68680,Normal,,268 kWh/m²/an,Non,,,4,Gaz
https://immovlan.be/fr/detail/appartement/a-vendre/4420/saint-nicolas/vbc88999,Normal,,721 kWh/m²/an,,3,,,
https://immovlan.be/fr/detail/maison/a-vendre/9860/oosterzele/rbt68590,Normal,,119 kWh/m²/an,,4,1,3,
https://immovlan.be/fr/detail/surface-industrielle/a-vendre/8600/dixmude/rbt68561,Normal,Oui,400 kWh/m²/an,"Zone d'habitat (résidentiel, urbain ou rural)",,,Oui,
https://immovlan.be/fr/detail/duplex/a-vendre/7100/la-louviere/vbc88944,Excellent,,134 kWh/m²/an,Information non communiquée,,Super équipée,,Gaz
https://immovlan.be/fr/detail/maison/a-vendre/4000/liege/vbc88904,À rénover,,,,2,,Oui,Gaz
https://immovlan.be/fr/detail/rez-de-chaussee/a-vendre/8800/roeselare/rbt68306,Non,,,Non,,,0,Electrique
https://immovlan.be/fr/detail/maison/a-vendre/6560/erquelinnes/vbc88870,Non,,,,2,1,3,Non specifié
https://immovlan.be/fr/detail/maison/a-vendre/8800/roeselare/rbt68236,Non,,701 kWh/m²/an,,,,,
https://immovlan.be/fr/detail/maison-de-maitre/a-vendre/7890/ellezelles/rbt68420,À rénover,,399 kWh/m²/an,,5,Equipée,4,
https://immovlan.be/fr/detail/villa/a-vendre/6010/couillet/vbc88786,Excellent,,235 kWh/m²/an,,3,Equipée,,
https://immovlan.be/fr/detail/villa/a-vendre/5590/ciney/vbc88779,À rénover,,759 kWh/m²/an,Non,,,,Mazout
https://immovlan.be/fr/detail/rez-de-chaussee/a-vendre/1200/woluwe-saint-lambert/vbc88713,Normal,,147 kWh/m²/an,Pas de risque d’inondation,,Super équipée,,Gaz
https://immovlan.be/fr/detail/maison/a-vendre/5377/somme-leuze/vbc88699,Excellent,Oui,132 kWh/m²/an,Pas de risque d’inondation,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8430/middelkerke/rbt68093,Nouveau,Oui,82 kWh/m²/an,,,,5,Gaz
https://immovlan.be/fr/detail/terrain/a-vendre/5650/yves-gomezee/vbc88572,A l’acte,,,,,,755 m²,
https://immovlan.be/fr/detail/maison/a-vendre/4020/liege/vbc88551,À rénover,Non,,,4,1,,
https://immovlan.be/fr/detail/bien-divers/a-vendre/4102/ougree/vbc88537,À rénover,Non,500 kWh/m²/an,Non,2,2,,
https://immovlan.be/fr/detail/appartement/a-vendre/1180/uccle/vbc88512,Excellent,Oui,,,1,1,1,Gaz
https://immovlan.be/fr/detail/immeuble-de-rapport/a-vendre/1180/uccle/vbc88509,Normal,Oui,,Oui,6,10 m²,2,
https://immovlan.be/fr/detail/immeuble-mixte/a-vendre/7500/tournai/vbc88499,À rénover,Non,517 kWh/m²/an,Pas de risque d’inondation,,,,Gaz
https://immovlan.be/fr/detail/appartement/a-vendre/1350/orp-le-grand/vbc88488,Excellent,Oui,109 kWh/m²/an,,2,Super équipée,3,
https://immovlan.be/fr/detail/appartement/a-vendre/1730/asse/rbt67945,Non,Non,,Oui,,,,Gaz
https://immovlan.be/fr/detail/appartement/a-vendre/1070/anderlecht/vbc88409,À rénover,,,Non,2,12 m²,3,Non
https://immovlan.be/fr/detail/maison/a-vendre/3070/kortenberg/rbt67766,Nouveau,,,Oui,4,,,Oui
https://immovlan.be/fr/detail/maison/a-vendre/3070/kortenberg/rbt67764,Nouveau,,0 kWh/m²/an,,4,,,Oui
https://immovlan.be/fr/detail/maison/a-vendre/3070/kortenberg/rbt67763,Nouveau,,,Oui,4,,,Oui
https://immovlan.be/fr/detail/maison/a-vendre/9940/evergem/rbt67762,Nouveau,,,"Zone, info non disponible",,,,
https://immovlan.be/fr/detail/maison/a-vendre/9940/evergem/rbt67760,Nouveau,,,Oui,4,,3,Oui
https://immovlan.be/fr/detail/maison/a-vendre/8791/beveren-leie/rbt67755,Non,,,"Zone d'habitat (résidentiel, urbain ou rural)",,,,
https://immovlan.be/fr/detail/maison/a-vendre/3650/dilsen-stokkem/rbt67798,Nouveau,Non,pas d'application,,4,,,
https://immovlan.be/fr/detail/bungalow/a-vendre/5030/lonzee/vbc88347,À rénover,Non,870 kWh/m²/an,Information non communiquée,,,2,Electrique
https://immovlan.be/fr/detail/terrain-a-batir/a-vendre/8800/roeselare/rbt67776,Non,,,"Zone d'habitat (résidentiel, urbain ou rural)",,,1359 m²,
https://immovlan.be/fr/detail/maison/a-vendre/2440/geel/rbt67563,Normal,,291 kWh/m²/an,Non,,,,
https://immovlan.be/fr/detail/villa/a-vendre/7100/la-louviere/vbc88325,À rénover,,433 kWh/m²/an,Information non communiquée,,,4,Mazout
https://immovlan.be/fr/detail/maison/a-vendre/8550/zwevegem/rbt67501,Non,Non,96 kWh/m²/an,,5,Equipée,,Oui
https://immovlan.be/fr/detail/appartement/a-vendre/4000/liege/vbc88266,Remis à neuf,Oui,,,3,,,Gaz
https://immovlan.be/fr/detail/maison/a-vendre/4570/marchin/vbc88261,À rénover,,296 kWh/m²/an,Non,4,,Ouest,Mazout
https://immovlan.be/fr/detail/maison/a-vendre/7100/haine-saint-pierre/vbc88244,Normal,Oui,194 kWh/m²/an,,3,Equipée,2,
https://immovlan.be/fr/detail/appartement/a-vendre/2260/zoerle-parwijs/rbt67578,Normal,,,,,1,,
https://immovlan.be/fr/detail/bureaux/a-vendre/9880/aalter/rbt67556,Nouveau,,,,,,,Electrique
https://immovlan.be/fr/detail/appartement/a-vendre/2500/lier/rbt67552,Nouveau,,,,,Super équipée,,Oui
https://immovlan.be/fr/detail/appartement/a-vendre/2500/lier/rbt67551,Nouveau,Oui,,,,Super équipée,Sud,Gaz
https://immovlan.be/fr/detail/maison/a-vendre/5000/namur/vbc88148,À rénover,Non,402 kWh/m²/an,Oui,3,,,
https://immovlan.be/fr/detail/maison/a-vendre/6240/farciennes/vbc88142,À rénover,,,Non,,,Sud-ouest,Non specifié
https://immovlan.be/fr/detail/appartement/a-vendre/4500/huy/vbc88007,Normal,,304 kWh/m²/an,,,6 m²,,
https://immovlan.be/fr/detail/immeuble-de-rapport/a-vendre/6000/charleroi/vbc87973,Excellent,,,,7,7,3,
https://immovlan.be/fr/detail/garage/a-vendre/6220/lambusart/vbc87972,À rénover,,,Information non communiquée,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8550/zwevegem/rbt67350,À rénover,,,Zone d'extension d'habitat,5,,,
https://immovlan.be/fr/detail/surface-commerciale/a-vendre/5190/jemeppe-sur-sambre/vbc87828,Normal,,,Non,,,,
https://immovlan.be/fr/detail/immeuble-mixte/a-vendre/6850/paliseul/vbc87783,Normal,,,Oui,,Semi-équipée,Sud,Mazout
https://immovlan.be/fr/detail/maison/a-vendre/4000/glain/vbc87769,À rénover,,,Non,2,,Oui,Gaz
https://immovlan.be/fr/detail/maison/a-vendre/8880/ledegem/rbt67140,Remis à neuf,,"oui, attestation conforme",Oui,,,2,
https://immovlan.be/fr/detail/appartement/a-vendre/1348/louvain-la-neuve/vbc87693,Non,,198 kWh/m²/an,,3,,,
https://immovlan.be/fr/detail/appartement/a-vendre/9270/laarne/rbt67134,Normal,,246 kWh/m²/an,,,,3,
https://immovlan.be/fr/detail/maison/a-vendre/9240/zele/rbt67003,À rénover,Non,575 kWh/m²/an,Information non communiquée,,,2,
https://immovlan.be/fr/detail/surface-commerciale/a-vendre/9120/beveren/rbt67002,À rénover,,,,,,,
https://immovlan.be/fr/detail/terrain/a-vendre/9340/lede/rbt67001,A l’acte,,,Information non communiquée,,,340 m²,
https://immovlan.be/fr/detail/terrain/a-vendre/9420/erpe-mere/rbt67000,A l’acte,,,Information non communiquée,,,253 m²,
https://immovlan.be/fr/detail/maison/a-vendre/2300/turnhout/rbt66812,Normal,,300 kWh/m²/an,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/4040/herstal/vbc87639,Normal,,415 kWh/m²/an,,4,,Nord,Gaz
https://immovlan.be/fr/detail/maison/a-vendre/1340/ottignies-louvain-la-neuve/vbc87590,À rénover,Non,706 kWh/m²/an,Non,3,,,
https://immovlan.be/fr/detail/maison/a-vendre/9290/berlare/rbt66893,Nouveau,,,Oui,,Super équipée,,Oui
https://immovlan.be/fr/detail/appartement/a-vendre/4000/liege/vbc87565,Normal,,118 kWh/m²/an,Information non communiquée,2,7 m²,,
https://immovlan.be/fr/detail/rez-de-chaussee/a-vendre/2650/edegem/rbt66872,Non,Non,250 kWh/m²/an,Non,2,,Nord,
https://immovlan.be/fr/detail/appartement/a-vendre/2300/turnhout/rbt66859,À rénover,,,Non,,1,,
https://immovlan.be/fr/detail/maison/a-vendre/2300/turnhout/rbt66819,Normal,Non,281 kWh/m²/an,Non,,1,Est,Gaz
https://immovlan.be/fr/detail/maison/a-vendre/2300/turnhout/rbt66818,Non,Non,,Non,3,,Sud,Gaz
https://immovlan.be/fr/detail/maison/a-vendre/2800/malines/rbt66782,Excellent,Non,171 kWh/m²/an,,4,,Nord-est,
https://immovlan.be/fr/detail/maison/a-vendre/6200/chatelet/vwd13811,À rénover,,750 kWh/m²/an,,,Non équipée,Oui,Gaz
https://immovlan.be/fr/detail/villa/a-vendre/4000/liege/vbc87395,Normal,,,,,,,
https://immovlan.be/fr/detail/villa/a-vendre/3080/tervuren/vbc87332,Normal,Oui,,Oui,4,,,
https://immovlan.be/fr/detail/villa/a-vendre/7170/manage/vbc87324,A l’acte,Oui,243 kWh/m²/an,,8,,4,
https://immovlan.be/fr/detail/maison/a-vendre/6001/marcinelle/vbc87318,À rénover,Non,461 kWh/m²/an,,3,Indépendante,,
https://immovlan.be/fr/detail/appartement/a-vendre/6200/chatelineau/vbc87313,Non,Non,417 kWh/m²/an,,,,Est,Gaz
https://immovlan.be/fr/detail/maison/a-vendre/1000/bruxelles/vbc87245,À rénover,Non,798 kWh/m²/an,,,7 m²,,
https://immovlan.be/fr/detail/immeuble-mixte/a-vendre/6800/libramont-chevigny/vbc87224,Normal,Non,,,,Equipée,,
https://immovlan.be/fr/detail/maison/a-vendre/6800/libramont-chevigny/vbc87210,Normal,Non,,,,Equipée,,
https://immovlan.be/fr/detail/appartement/a-vendre/4000/liege/vbc87207,Remis à neuf,,,,2,1,,
https://immovlan.be/fr/detail/maison/a-vendre/9100/sint-niklaas/rbt66261,1850,Non,236 kWh/m²/an,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3650/dilsen-stokkem/rbt66253,Nouveau,Non,pas d'application,,4,Equipée,,
https://immovlan.be/fr/detail/maison/a-vendre/2830/willebroek/rbt66249,Normal,Non,391 kWh/m²/an,Non,2,Semi-équipée,Nord-ouest,Gaz
https://immovlan.be/fr/detail/maison/a-vendre/2860/sint-katelijne-waver/rbt66214,Nouveau,Non,,Oui,,Semi-équipée,Nord,
https://immovlan.be/fr/detail/appartement/a-vendre/8370/blankenberge/rbt66206,Non,,,"Zone d'habitat (résidentiel, urbain ou rural)",1,1,,
https://immovlan.be/fr/detail/appartement/a-vendre/8370/blankenberge/rbt66205,Non,,,"Zone d'habitat (résidentiel, urbain ou rural)",,,2,
https://immovlan.be/fr/detail/maison/a-vendre/2840/rumst/rbt66244,Normal,,178 kWh/m²/an,,2,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8620/nieuwpoort/rbt66200,Excellent,Oui,145 kWh/m²/an,,1,,4,Double vitrage
https://immovlan.be/fr/detail/surface-commerciale/a-vendre/8720/dentergem/rbt66168,Normal,Non,268 kWh/m²/an,Non,3,1,,Mazout
https://immovlan.be/fr/detail/appartement/a-vendre/4020/liege/vbc87152,Remis à neuf,Oui,181 kWh/m²/an,Non,3,1,3,
https://immovlan.be/fr/detail/maison/a-vendre/4470/saint-georges-sur-meuse/vbc87151,À rénover,Non,,Non,2,1,,
https://immovlan.be/fr/detail/terrain-a-batir/a-vendre/6150/anderlues/vbc36648,Non,,,,,,394 m²,
https://immovlan.be/fr/detail/maison/a-vendre/6250/pont-de-loup/vbc77889,À rénover,,425 kWh/m²/an,,2,1,,
https://immovlan.be/fr/detail/maison/a-vendre/8680/koekelare/rbs94238,Non,Non,,Non,2,1,,
https://immovlan.be/fr/detail/immeuble-de-rapport/a-vendre/7500/tournai/vbc54026,Non,Non,,Pas de risque d’inondation,,,Non,
https://immovlan.be/fr/detail/rez-de-chaussee/a-vendre/7800/ath/vbc73015,À rénover,Oui,303 kWh/m²/an,Information non communiquée,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8940/wervik/rwc38486,Normal,Non,,,2,Super équipée,1,Oui
https://immovlan.be/fr/detail/appartement/a-vendre/4470/saint-georges-sur-meuse/vbc75234,Excellent,,,Pas de risque d’inondation,3,,,
https://immovlan.be/fr/detail/bureaux/a-vendre/6000/charleroi/vbc70319,Normal,Oui,,,,,Oui,
https://immovlan.be/fr/detail/maison/a-vendre/7861/wannebecq/vbc59815,Normal,,,Information non communiquée,,,3,Mazout
https://immovlan.be/fr/detail/maison/a-vendre/6060/gilly/vwd12849,À rénover,,,Information non communiquée,,,,Non specifié
https://immovlan.be/fr/detail/terrain-a-batir/a-vendre/5651/tarcienne/vwd12715,A l’acte,,,Information non communiquée,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6560/hantes-wiheries/vbc76521,Non,,,Information non communiquée,3,,,
https://immovlan.be/fr/detail/maison/a-vendre/6560/erquelinnes/vbc66240,Non,,,,2,1,2,Non specifié
https://immovlan.be/fr/detail/villa/a-vendre/1420/braine-l-alleud/vbc44602,Normal,,388 kWh/m²/an,Information non communiquée,,,,Gaz
https://immovlan.be/fr/detail/villa/a-vendre/1410/waterloo/vbc44601,Normal,Non,,,,Super équipée,4,
https://immovlan.be/fr/detail/appartement/a-vendre/7110/houdeng-aimeries/vbc49149,Non,,20250313034632,Information non communiquée,Non,1,2,
https://immovlan.be/fr/detail/maison/a-vendre/6010/couillet/vbc75085,Normal,,,Information non communiquée,5,,3,
https://immovlan.be/fr/detail/maison/a-vendre/8680/koekelare/rbt26655,Non,Non,,Non,3,Equipée,,Mazout
https://immovlan.be/fr/detail/appartement/a-vendre/1140/evere/vbc51183,Non,,,,2,1,3,Mazout
https://immovlan.be/fr/detail/duplex/a-vendre/8660/la-panne/rbt41665,Non,Non,,,,Equipée,,Gaz
https://immovlan.be/fr/detail/maison/a-vendre/5650/walcourt/vbc45914,À rénover,,785 kWh/m²/an,Information non communiquée,2,Equipée,,Bois
https://immovlan.be/fr/detail/terrain/a-vendre/1560/hoeilaart/vbc73054,,,,,,,585 m²,
https://immovlan.be/fr/detail/maison/a-vendre/8432/leffinge/rbt03440,Non,,,Non,3,Non équipée,Sud,Gaz
https://immovlan.be/fr/detail/maison/a-vendre/6560/erquelinnes/vbc74798,Non,,471 kWh/m²/an,,3,,4,Non specifié
https://immovlan.be/fr/detail/appartement/a-vendre/6200/chatelet/vbc61899,Normal,Oui,188 kWh/m²/an,,2,1,4,
https://immovlan.be/fr/detail/maison/a-vendre/8500/courtrai/rbt02313,Non,Non,807 kWh/m²/an,,2,1,,
https://immovlan.be/fr/detail/garage/a-vendre/8800/roeselare/rbs87277,Normal,,,,,,2,
https://immovlan.be/fr/detail/appartement/a-vendre/8800/roeselare/rbt45961,Remis à neuf,,291 kWh/m²/an,,2,1,4,
https://immovlan.be/fr/detail/terrain/a-vendre/5300/andenne/vbb26221,A l’acte,,,,,,2470 m²,
https://immovlan.be/fr/detail/maison/a-vendre/1400/nivelles/vbc82916,Normal,Non,,Oui,,,,
https://immovlan.be/fr/detail/bureaux/a-vendre/9880/aalter/rbt32087,Non,Non,,,Non,,,
https://immovlan.be/fr/detail/appartement/a-vendre/1325/chaumont-gistoux/vbc44488,Nouveau,,,,2,,3,Gaz
https://immovlan.be/fr/detail/appartement/a-vendre/1325/chaumont-gistoux/vbc44078,Nouveau,,80 kWh/m²/an,Information non communiquée,2,Super équipée,0,Gaz
https://immovlan.be/fr/detail/appartement/a-vendre/5100/jambes/vbc55980,Normal,Non,213 kWh/m²/an,,,Semi-équipée,2,
https://immovlan.be/fr/detail/appartement/a-vendre/8660/la-panne/rbt02925,Non,,111 kWh/m²/an,Non,3,Equipée,2,Gaz
https://immovlan.be/fr/detail/garage/a-vendre/8530/harelbeke/rbp06782,Excellent,,,"Zone d'habitat (résidentiel, urbain ou rural)",,,3,
https://immovlan.be/fr/detail/maison/a-vendre/6700/arlon/vbc56198,Normal,,238 kWh/m²/an,Pas de risque d’inondation,4,Super équipée,,
https://immovlan.be/fr/detail/maison/a-vendre/8900/ieper/rbj91719,Nouveau,,,,,,3,
https://immovlan.be/fr/detail/maison/a-vendre/1490/court-saint-etienne/vbc69029,Non,,211 kWh/m²/an,Information non communiquée,3,Non équipée,,
https://immovlan.be/fr/detail/rez-de-chaussee/a-vendre/2530/boechout/rbt63373,Normal,Oui,257 kWh/m²/an,,,1,2,
https://immovlan.be/fr/detail/maison/a-vendre/5190/moustier-sur-sambre/vbc78966,Normal,Non,,Pas de risque d’inondation,5,Equipée,,Oui
https://immovlan.be/fr/detail/appartement/a-vendre/1060/saint-gilles/vbc70285,À rénover,Non,,,4,Non équipée,2,
https://immovlan.be/fr/detail/terrain/a-vendre/7110/maurage/vbc55865,A l’acte,,,Information non communiquée,,,319 m²,
https://immovlan.be/fr/detail/studio/a-vendre/4102/ougree/vbc60776,À rénover,Non,920 kWh/m²/an,Non,1,1,,
https://immovlan.be/fr/detail/studio/a-vendre/4102/ougree/vbc60777,À rénover,Non,770 kWh/m²/an,Non,1,1,,
https://immovlan.be/fr/detail/maison/a-vendre/5570/winenne/vbc91989,À rénover,Non,,Non,4,,Oui,Non
https://immovlan.be/fr/detail/maison/a-vendre/5570/winenne/vbc91988,Normal,Non,457 kWh/m²/an,,2,,1,Non
https://immovlan.be/fr/detail/maison/a-vendre/5001/belgrade/vbc91984,À rénover,,296 kWh/m²/an,,4,,Est,
https://immovlan.be/fr/detail/appartement/a-vendre/9000/gand/rbt73264,Normal,Oui,20211223-0002514805-RES-1,Non,,1,3,Gaz
https://immovlan.be/fr/detail/maison/a-vendre/5550/bohan/vbc91983,Normal,Non,407 kWh/m²/an,,,1,,
https://immovlan.be/fr/detail/bien-divers/a-vendre/4000/liege/vbc91982,Normal,Oui,,Non,,4,Est,
https://immovlan.be/fr/detail/appartement/a-vendre/1030/schaerbeek/vbc91981,Normal,,,Non,1,,3,
https://immovlan.be/fr/detail/appartement/a-vendre/1030/schaerbeek/vbc91980,Normal,,267 kWh/m²/an,,1,,6 m,
https://immovlan.be/fr/detail/appartement/a-vendre/1030/schaerbeek/vbc91979,Normal,Non,,Non,2,,,Gaz
https://immovlan.be/fr/detail/maison/a-vendre/1700/dilbeek/rbt73263,À rénover,Non,325 kWh/m²/an,Non,,1,,
https://immovlan.be/fr/detail/ferme/a-vendre/3945/oostham/rbt73258,Normal,,502 kWh/m²/an,Non,,,,
https://immovlan.be/fr/detail/rez-de-chaussee/a-vendre/3920/lommel/rbt73257,Normal,,,,2,1,,
https://immovlan.be/fr/detail/maison/a-vendre/3583/paal/rbt73256,À rénover,Non,850 kWh/m²/an,,,,4,Mazout
https://immovlan.be/fr/detail/maison/a-vendre/3971/heppen/rbt73255,Excellent,Non,237 kWh/m²/an,,,,Est,Mazout
https://immovlan.be/fr/detail/maison/a-vendre/2490/balen/rbt73254,Normal,Non,,,,,Nord-est,
https://immovlan.be/fr/detail/surface-industrielle/a-vendre/3920/lommel/rbt73253,Normal,Non,"oui, attestation conforme",Non,,2,Oui,Gaz
